Tue Jun  3 17:24:51 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   25C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:24:52 up 38 days, 16:45,  0 user,  load average: 0.09, 0.62, 3.20
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.

=== Training: CWE=CWE-787, Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
270

Map:   0%|          | 0/270 [00:00<?, ? examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 59.29 examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 58.58 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [05:31<19:49:24, 331.93s/it]
  1%|          | 2/216 [05:32<8:09:31, 137.25s/it] 
  1%|1         | 3/216 [05:34<4:27:56, 75.48s/it] 
  2%|1         | 4/216 [05:35<2:42:45, 46.06s/it]
  2%|2         | 5/216 [05:37<1:45:52, 30.10s/it]
  3%|2         | 6/216 [05:39<1:11:41, 20.48s/it]
  3%|3         | 7/216 [05:40<49:08, 14.11s/it]  
  4%|3         | 8/216 [05:43<36:16, 10.46s/it]
  4%|4         | 9/216 [05:44<26:45,  7.75s/it]
  5%|4         | 10/216 [05:46<20:18,  5.91s/it]
  5%|5         | 11/216 [05:47<15:02,  4.40s/it]
  6%|5         | 12/216 [05:49<12:36,  3.71s/it]
  6%|6         | 13/216 [05:50<09:44,  2.88s/it]
  6%|6         | 14/216 [05:52<08:36,  2.56s/it]
  7%|6         | 15/216 [05:54<07:47,  2.33s/it]
  7%|7         | 16/216 [05:55<06:24,  1.92s/it]
  8%|7         | 17/216 [05:57<06:15,  1.88s/it]
  8%|8         | 18/216 [05:58<05:19,  1.61s/it]
  9%|8         | 19/216 [05:59<05:28,  1.67s/it]
  9%|9         | 20/216 [06:00<04:46,  1.46s/it]
 10%|9         | 21/216 [06:01<04:17,  1.32s/it]
 10%|#         | 22/216 [06:02<03:56,  1.22s/it]
 11%|#         | 23/216 [06:03<03:41,  1.15s/it]
 11%|#1        | 24/216 [06:04<03:30,  1.10s/it]
 12%|#1        | 25/216 [06:05<03:23,  1.06s/it]
 12%|#2        | 26/216 [06:06<03:17,  1.04s/it]
 12%|#2        | 27/216 [06:08<03:59,  1.27s/it]
 13%|#2        | 28/216 [06:10<04:28,  1.43s/it]
 13%|#3        | 29/216 [06:12<04:47,  1.54s/it]
 14%|#3        | 30/216 [06:14<05:00,  1.62s/it]
 14%|#4        | 31/216 [06:14<04:24,  1.43s/it]
 15%|#4        | 32/216 [06:16<04:43,  1.54s/it]
 15%|#5        | 33/216 [06:17<04:11,  1.37s/it]
 16%|#5        | 34/216 [06:18<03:48,  1.26s/it]
 16%|#6        | 35/216 [06:19<03:32,  1.18s/it]
 17%|#6        | 36/216 [06:21<04:04,  1.36s/it]
 17%|#7        | 37/216 [06:23<04:27,  1.49s/it]
 18%|#7        | 38/216 [06:25<04:42,  1.58s/it]
 18%|#8        | 39/216 [06:26<04:08,  1.40s/it]
 19%|#8        | 40/216 [06:27<03:45,  1.28s/it]
 19%|#8        | 41/216 [06:28<04:11,  1.44s/it]
 19%|#9        | 42/216 [06:29<03:46,  1.30s/it]
 20%|#9        | 43/216 [06:30<03:28,  1.21s/it]
 20%|##        | 44/216 [06:31<03:16,  1.14s/it]
 21%|##        | 45/216 [06:33<03:49,  1.34s/it]
 21%|##1       | 46/216 [06:35<04:11,  1.48s/it]
 22%|##1       | 47/216 [06:37<04:26,  1.57s/it]
 22%|##2       | 48/216 [06:39<04:35,  1.64s/it]
 23%|##2       | 49/216 [06:40<04:42,  1.69s/it]
 23%|##3       | 50/216 [06:42<04:45,  1.72s/it]
 24%|##3       | 51/216 [06:43<04:07,  1.50s/it]
 24%|##4       | 52/216 [06:44<03:40,  1.35s/it]
 25%|##4       | 53/216 [06:46<04:01,  1.48s/it]
 25%|##5       | 54/216 [06:47<03:36,  1.34s/it]
 25%|##5       | 55/216 [06:49<03:57,  1.48s/it]
 26%|##5       | 56/216 [06:50<03:46,  1.42s/it]
 26%|##6       | 57/216 [06:51<03:24,  1.29s/it]
 27%|##6       | 58/216 [06:53<03:47,  1.44s/it]
 27%|##7       | 59/216 [06:55<04:03,  1.55s/it]
 28%|##7       | 60/216 [06:56<03:35,  1.38s/it]
 28%|##8       | 61/216 [06:57<03:54,  1.51s/it]
 29%|##8       | 62/216 [06:59<04:05,  1.60s/it]
 29%|##9       | 63/216 [07:00<03:36,  1.41s/it]
 30%|##9       | 64/216 [07:02<03:53,  1.53s/it]
 30%|###       | 65/216 [07:04<04:03,  1.61s/it]
 31%|###       | 66/216 [07:05<03:33,  1.43s/it]
 31%|###1      | 67/216 [07:07<03:49,  1.54s/it]
 31%|###1      | 68/216 [07:08<03:23,  1.38s/it]
 32%|###1      | 69/216 [07:09<03:05,  1.26s/it]
 32%|###2      | 70/216 [07:10<02:51,  1.18s/it]
 33%|###2      | 71/216 [07:11<02:42,  1.12s/it]
 33%|###3      | 72/216 [07:12<03:11,  1.33s/it]
 34%|###3      | 73/216 [07:14<03:30,  1.47s/it]
 34%|###4      | 74/216 [07:16<03:42,  1.57s/it]
 35%|###4      | 75/216 [07:17<03:16,  1.39s/it]
 35%|###5      | 76/216 [07:19<03:32,  1.52s/it]
 36%|###5      | 77/216 [07:21<03:42,  1.60s/it]
 36%|###6      | 78/216 [07:22<03:15,  1.42s/it]
 37%|###6      | 79/216 [07:23<02:56,  1.29s/it]
 37%|###7      | 80/216 [07:24<03:16,  1.44s/it]
 38%|###7      | 81/216 [07:26<03:29,  1.55s/it]
 38%|###7      | 82/216 [07:28<03:37,  1.63s/it]
 38%|###8      | 83/216 [07:30<03:43,  1.68s/it]
 39%|###8      | 84/216 [07:31<03:14,  1.47s/it]
 39%|###9      | 85/216 [07:32<02:53,  1.33s/it]
 40%|###9      | 86/216 [07:34<03:10,  1.47s/it]
 40%|####      | 87/216 [07:35<03:22,  1.57s/it]
 41%|####      | 88/216 [07:37<03:29,  1.64s/it]
 41%|####1     | 89/216 [07:38<03:03,  1.44s/it]
 42%|####1     | 90/216 [07:40<03:15,  1.55s/it]
 42%|####2     | 91/216 [07:41<02:53,  1.38s/it]
 43%|####2     | 92/216 [07:43<03:07,  1.51s/it]
 43%|####3     | 93/216 [07:44<02:46,  1.35s/it]
 44%|####3     | 94/216 [07:46<03:01,  1.49s/it]
 44%|####3     | 95/216 [07:47<03:11,  1.58s/it]
 44%|####4     | 96/216 [07:49<03:17,  1.65s/it]
 45%|####4     | 97/216 [07:50<02:52,  1.45s/it]
 45%|####5     | 98/216 [07:51<02:34,  1.31s/it]
 46%|####5     | 99/216 [07:53<02:50,  1.46s/it]
 46%|####6     | 100/216 [07:55<03:01,  1.56s/it]
 47%|####6     | 101/216 [07:56<02:40,  1.39s/it]
 47%|####7     | 102/216 [07:57<02:52,  1.51s/it]
 48%|####7     | 103/216 [07:59<03:00,  1.60s/it]
 48%|####8     | 104/216 [08:00<02:41,  1.44s/it]
 49%|####8     | 105/216 [08:02<02:52,  1.55s/it]
 49%|####9     | 106/216 [08:03<02:31,  1.38s/it]
 50%|####9     | 107/216 [08:05<02:44,  1.51s/it]
 50%|#####     | 108/216 [08:07<02:52,  1.60s/it]
 50%|#####     | 109/216 [08:09<03:01,  1.70s/it]
 51%|#####     | 110/216 [08:11<03:03,  1.73s/it]
 51%|#####1    | 111/216 [08:12<03:03,  1.75s/it]
 52%|#####1    | 112/216 [08:41<16:55,  9.76s/it]
 52%|#####2    | 113/216 [10:09<57:11, 33.31s/it]
 53%|#####2    | 114/216 [10:11<40:33, 23.86s/it]
 53%|#####3    | 115/216 [10:13<29:01, 17.24s/it]
 54%|#####3    | 116/216 [10:14<21:00, 12.61s/it]
 54%|#####4    | 117/216 [10:15<15:03,  9.12s/it]
 55%|#####4    | 118/216 [10:16<10:54,  6.68s/it]
 55%|#####5    | 119/216 [10:17<08:02,  4.97s/it]
 56%|#####5    | 120/216 [10:20<06:44,  4.22s/it]
 56%|#####6    | 121/216 [10:21<05:08,  3.25s/it]
 56%|#####6    | 122/216 [10:23<04:24,  2.81s/it]
 57%|#####6    | 123/216 [10:24<03:53,  2.51s/it]
 57%|#####7    | 124/216 [10:25<03:08,  2.05s/it]
 58%|#####7    | 125/216 [10:26<02:37,  1.73s/it]
 58%|#####8    | 126/216 [10:27<02:15,  1.50s/it]
 59%|#####8    | 127/216 [10:28<01:59,  1.35s/it]
 59%|#####9    | 128/216 [10:33<03:17,  2.25s/it]
 60%|#####9    | 129/216 [10:34<02:42,  1.87s/it]
 60%|######    | 130/216 [11:28<25:26, 17.75s/it]
 61%|######    | 131/216 [11:30<18:21, 12.96s/it]
 61%|######1   | 132/216 [11:31<13:06,  9.37s/it]
 62%|######1   | 133/216 [11:33<09:49,  7.10s/it]
 62%|######2   | 134/216 [11:35<07:31,  5.51s/it]
 62%|######2   | 135/216 [11:37<05:55,  4.39s/it]
 63%|######2   | 136/216 [11:40<05:22,  4.04s/it]
 63%|######3   | 137/216 [11:42<04:25,  3.37s/it]
 64%|######3   | 138/216 [11:43<03:45,  2.90s/it]
 64%|######4   | 139/216 [11:44<02:58,  2.32s/it]
 65%|######4   | 140/216 [11:45<02:25,  1.92s/it]
 65%|######5   | 141/216 [11:46<02:02,  1.64s/it]
 66%|######5   | 142/216 [11:47<01:46,  1.44s/it]
 66%|######6   | 143/216 [11:48<01:35,  1.30s/it]
 67%|######6   | 144/216 [11:50<01:44,  1.45s/it]
 67%|######7   | 145/216 [11:52<01:50,  1.56s/it]
 68%|######7   | 146/216 [11:53<01:36,  1.38s/it]
 68%|######8   | 147/216 [11:55<01:44,  1.51s/it]
 69%|######8   | 148/216 [11:57<01:48,  1.60s/it]
 69%|######8   | 149/216 [11:58<01:50,  1.66s/it]
 69%|######9   | 150/216 [12:00<01:52,  1.70s/it]
