Tue Jun  3 13:13:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   28C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 13:13:35 up 48 days,  2:23,  0 user,  load average: 0.13, 0.12, 0.10
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.

=== Training: CWE=CWE-787, Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
270

Map:   0%|          | 0/270 [00:00<?, ? examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 62.62 examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 61.94 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:05<20:47,  5.80s/it]
  1%|          | 2/216 [00:07<13:05,  3.67s/it]
  1%|1         | 3/216 [00:09<10:00,  2.82s/it]
  2%|1         | 4/216 [00:11<08:32,  2.42s/it]
  2%|2         | 5/216 [00:13<07:42,  2.19s/it]
  3%|2         | 6/216 [00:15<07:12,  2.06s/it]
  3%|3         | 7/216 [00:16<06:52,  1.97s/it]
  4%|3         | 8/216 [00:19<07:09,  2.06s/it]
  4%|4         | 9/216 [00:21<06:50,  1.98s/it]
  5%|4         | 10/216 [00:22<05:44,  1.67s/it]
  5%|5         | 11/216 [00:23<04:59,  1.46s/it]
  6%|5         | 12/216 [00:24<05:18,  1.56s/it]
  6%|6         | 13/216 [00:25<04:41,  1.39s/it]
  6%|6         | 14/216 [00:26<04:15,  1.26s/it]
  7%|6         | 15/216 [00:27<03:57,  1.18s/it]
  7%|7         | 16/216 [00:29<04:33,  1.37s/it]
  8%|7         | 17/216 [00:30<04:08,  1.25s/it]
  8%|8         | 18/216 [00:32<04:40,  1.42s/it]
  9%|8         | 19/216 [00:33<04:13,  1.29s/it]
  9%|9         | 20/216 [00:34<03:54,  1.20s/it]
 10%|9         | 21/216 [00:36<04:28,  1.38s/it]
 10%|#         | 22/216 [00:37<04:51,  1.50s/it]
 11%|#         | 23/216 [00:38<04:20,  1.35s/it]
 11%|#1        | 24/216 [00:40<04:45,  1.49s/it]
 12%|#1        | 25/216 [00:41<04:15,  1.34s/it]
 12%|#2        | 26/216 [00:43<04:41,  1.48s/it]
 12%|#2        | 27/216 [00:45<04:58,  1.58s/it]
 13%|#2        | 28/216 [00:46<04:23,  1.40s/it]
 13%|#3        | 29/216 [00:47<03:58,  1.28s/it]
 14%|#3        | 30/216 [00:49<04:26,  1.43s/it]
 14%|#4        | 31/216 [00:50<04:00,  1.30s/it]
 15%|#4        | 32/216 [00:51<04:27,  1.45s/it]
 15%|#5        | 33/216 [00:52<04:00,  1.31s/it]
 16%|#5        | 34/216 [00:54<04:26,  1.46s/it]
 16%|#6        | 35/216 [00:56<04:43,  1.56s/it]
 17%|#6        | 36/216 [00:57<04:10,  1.39s/it]
 17%|#7        | 37/216 [00:59<04:31,  1.52s/it]
 18%|#7        | 38/216 [01:01<04:46,  1.61s/it]
 18%|#8        | 39/216 [01:02<04:54,  1.67s/it]
 19%|#8        | 40/216 [01:03<04:17,  1.46s/it]
 19%|#8        | 41/216 [01:04<03:51,  1.32s/it]
 19%|#9        | 42/216 [01:06<04:14,  1.46s/it]
 20%|#9        | 43/216 [01:08<04:31,  1.57s/it]
 20%|##        | 44/216 [01:10<04:42,  1.64s/it]
 21%|##        | 45/216 [01:12<04:49,  1.69s/it]
 21%|##1       | 46/216 [01:13<04:54,  1.73s/it]
 22%|##1       | 47/216 [01:15<04:56,  1.76s/it]
 22%|##2       | 48/216 [01:16<04:16,  1.53s/it]
 23%|##2       | 49/216 [01:18<04:29,  1.61s/it]
 23%|##3       | 50/216 [01:19<03:56,  1.43s/it]
 24%|##3       | 51/216 [01:20<03:33,  1.30s/it]
 24%|##4       | 52/216 [01:22<03:58,  1.45s/it]
 25%|##4       | 53/216 [01:23<03:34,  1.31s/it]
 25%|##5       | 54/216 [01:25<03:57,  1.47s/it]
 25%|##5       | 55/216 [01:26<03:33,  1.33s/it]
 26%|##5       | 56/216 [01:27<03:16,  1.23s/it]
 26%|##6       | 57/216 [01:28<03:04,  1.16s/it]
 27%|##6       | 58/216 [01:29<03:34,  1.36s/it]
 27%|##7       | 59/216 [01:30<03:16,  1.25s/it]
 28%|##7       | 60/216 [01:32<03:42,  1.42s/it]
 28%|##8       | 61/216 [01:34<03:59,  1.55s/it]
