Mon Jun  2 14:41:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   33C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 14:41:52 up 47 days,  3:41,  0 user,  load average: 0.07, 0.04, 0.01
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.

=== Training: CWE=CWE-787, Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
270

Map:   0%|          | 0/270 [00:00<?, ? examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 58.74 examples/s]
Map: 100%|##########| 270/270 [00:04<00:00, 58.12 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:05<20:48,  5.81s/it]
  1%|          | 2/216 [00:06<10:38,  2.98s/it]
  1%|1         | 3/216 [00:07<07:19,  2.06s/it]
  2%|1         | 4/216 [00:09<06:54,  1.96s/it]
  2%|2         | 5/216 [00:11<06:40,  1.90s/it]
  3%|2         | 6/216 [00:12<05:33,  1.59s/it]
  3%|3         | 7/216 [00:14<05:45,  1.65s/it]
  4%|3         | 8/216 [00:16<06:04,  1.75s/it]
  4%|4         | 9/216 [00:17<06:05,  1.76s/it]
  5%|4         | 10/216 [00:19<06:05,  1.78s/it]
  5%|5         | 11/216 [00:21<06:05,  1.78s/it]
  6%|5         | 12/216 [00:22<05:13,  1.54s/it]
  6%|6         | 13/216 [00:24<05:28,  1.62s/it]
  6%|6         | 14/216 [00:26<05:37,  1.67s/it]
  7%|6         | 15/216 [00:27<04:54,  1.46s/it]
  7%|7         | 16/216 [00:28<04:23,  1.32s/it]
  8%|7         | 17/216 [00:29<04:50,  1.46s/it]
  8%|8         | 18/216 [00:31<05:09,  1.56s/it]
  9%|8         | 19/216 [00:32<04:33,  1.39s/it]
  9%|9         | 20/216 [00:34<04:56,  1.51s/it]
 10%|9         | 21/216 [00:36<05:11,  1.60s/it]
 10%|#         | 22/216 [00:38<05:21,  1.66s/it]
 11%|#         | 23/216 [00:38<04:41,  1.46s/it]
 11%|#1        | 24/216 [00:40<04:59,  1.56s/it]
 12%|#1        | 25/216 [00:42<05:11,  1.63s/it]
 12%|#2        | 26/216 [00:43<04:33,  1.44s/it]
 12%|#2        | 27/216 [00:45<04:52,  1.55s/it]
 13%|#2        | 28/216 [00:46<04:19,  1.38s/it]
 13%|#3        | 29/216 [00:47<03:56,  1.26s/it]
 14%|#3        | 30/216 [00:49<04:25,  1.42s/it]
 14%|#4        | 31/216 [00:50<04:44,  1.54s/it]
 15%|#4        | 32/216 [00:52<04:57,  1.62s/it]
 15%|#5        | 33/216 [00:53<04:21,  1.43s/it]
 16%|#5        | 34/216 [00:54<03:56,  1.30s/it]
 16%|#6        | 35/216 [00:56<04:22,  1.45s/it]
 17%|#6        | 36/216 [00:57<03:56,  1.31s/it]
 17%|#7        | 37/216 [00:59<04:21,  1.46s/it]
 18%|#7        | 38/216 [01:01<04:38,  1.57s/it]
 18%|#8        | 39/216 [01:02<04:06,  1.39s/it]
 19%|#8        | 40/216 [01:03<03:44,  1.27s/it]
 19%|#8        | 41/216 [01:04<04:10,  1.43s/it]
 19%|#9        | 42/216 [01:05<03:46,  1.30s/it]
 20%|#9        | 43/216 [01:06<03:29,  1.21s/it]
 20%|##        | 44/216 [01:07<03:16,  1.14s/it]
 21%|##        | 45/216 [01:08<03:07,  1.10s/it]
 21%|##1       | 46/216 [01:10<03:43,  1.31s/it]
 22%|##1       | 47/216 [01:11<03:25,  1.22s/it]
 22%|##2       | 48/216 [01:13<03:54,  1.39s/it]
 23%|##2       | 49/216 [01:15<04:13,  1.52s/it]
 23%|##3       | 50/216 [01:17<04:26,  1.61s/it]
 24%|##3       | 51/216 [01:18<03:54,  1.42s/it]
 24%|##4       | 52/216 [01:19<03:32,  1.29s/it]
 25%|##4       | 53/216 [01:20<03:56,  1.45s/it]
 25%|##5       | 54/216 [01:22<04:12,  1.56s/it]
 25%|##5       | 55/216 [01:24<04:23,  1.64s/it]
 26%|##5       | 56/216 [01:26<04:30,  1.69s/it]
 26%|##6       | 57/216 [01:28<04:35,  1.73s/it]
 27%|##6       | 58/216 [01:29<03:58,  1.51s/it]
 27%|##7       | 59/216 [01:31<04:11,  1.60s/it]
 28%|##7       | 60/216 [01:32<03:41,  1.42s/it]
 28%|##8       | 61/216 [01:33<03:58,  1.54s/it]
 29%|##8       | 62/216 [01:34<03:32,  1.38s/it]
 29%|##9       | 63/216 [01:35<03:13,  1.26s/it]
 30%|##9       | 64/216 [01:37<03:37,  1.43s/it]
 30%|###       | 65/216 [01:38<03:16,  1.30s/it]
 31%|###       | 66/216 [01:40<03:38,  1.46s/it]
 31%|###1      | 67/216 [01:41<03:16,  1.32s/it]
 31%|###1      | 68/216 [01:43<03:37,  1.47s/it]
 32%|###1      | 69/216 [01:45<03:51,  1.57s/it]
 32%|###2      | 70/216 [01:46<03:24,  1.40s/it]
 33%|###2      | 71/216 [01:47<03:05,  1.28s/it]
 33%|###3      | 72/216 [01:48<02:52,  1.19s/it]
 34%|###3      | 73/216 [01:49<03:17,  1.38s/it]
 34%|###4      | 74/216 [01:50<03:00,  1.27s/it]
 35%|###4      | 75/216 [01:51<02:47,  1.19s/it]
 35%|###5      | 76/216 [01:53<03:12,  1.38s/it]
 36%|###5      | 77/216 [01:55<03:29,  1.51s/it]
 36%|###6      | 78/216 [01:57<03:41,  1.60s/it]
 37%|###6      | 79/216 [01:59<03:48,  1.67s/it]
 37%|###7      | 80/216 [02:01<03:53,  1.72s/it]
 38%|###7      | 81/216 [02:02<03:56,  1.75s/it]
 38%|###7      | 82/216 [02:04<03:57,  1.77s/it]
 38%|###8      | 83/216 [02:06<03:57,  1.79s/it]
 39%|###8      | 84/216 [02:08<03:57,  1.80s/it]
 39%|###9      | 85/216 [02:10<03:56,  1.81s/it]
 40%|###9      | 86/216 [02:12<03:55,  1.81s/it]
 40%|####      | 87/216 [02:13<03:22,  1.57s/it]
 41%|####      | 88/216 [02:14<02:58,  1.40s/it]
 41%|####1     | 89/216 [02:15<02:42,  1.28s/it]
 42%|####1     | 90/216 [02:16<03:01,  1.44s/it]
 42%|####2     | 91/216 [02:18<03:14,  1.56s/it]
 43%|####2     | 92/216 [02:19<02:52,  1.39s/it]
 43%|####3     | 93/216 [02:21<03:06,  1.52s/it]
 44%|####3     | 94/216 [02:22<02:46,  1.36s/it]
 44%|####3     | 95/216 [02:23<02:31,  1.25s/it]
 44%|####4     | 96/216 [02:25<02:51,  1.43s/it]
 45%|####4     | 97/216 [02:27<03:03,  1.55s/it]
 45%|####5     | 98/216 [02:28<03:12,  1.63s/it]
 46%|####5     | 99/216 [02:29<02:48,  1.44s/it]
 46%|####6     | 100/216 [02:31<03:00,  1.56s/it]
 47%|####6     | 101/216 [02:33<03:08,  1.64s/it]
 47%|####7     | 102/216 [02:35<03:13,  1.70s/it]
 48%|####7     | 103/216 [02:36<02:48,  1.49s/it]
 48%|####8     | 104/216 [02:38<02:58,  1.59s/it]
 49%|####8     | 105/216 [02:39<02:36,  1.41s/it]
 49%|####9     | 106/216 [02:41<02:49,  1.54s/it]
 50%|####9     | 107/216 [02:42<02:56,  1.62s/it]
