Thu Jun  5 23:21:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   42C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 23:21:10 up 50 days, 12:20,  0 user,  load average: 1.98, 2.06, 2.05
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
Map:  32%|###1      | 1000/3168 [00:09<00:20, 105.52 examples/s]
Map:  63%|######3   | 2000/3168 [00:18<00:10, 107.78 examples/s]
Map:  95%|#########4| 3000/3168 [00:27<00:01, 112.39 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 112.44 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 110.87 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/2534 [00:00<?, ?it/s]
  0%|          | 1/2534 [00:02<1:26:10,  2.04s/it]
  0%|          | 2/2534 [00:03<1:20:17,  1.90s/it]
  0%|          | 3/2534 [00:05<1:18:14,  1.85s/it]
  0%|          | 4/2534 [00:07<1:17:19,  1.83s/it]
  0%|          | 5/2534 [00:09<1:16:44,  1.82s/it]
  0%|          | 6/2534 [00:11<1:16:27,  1.81s/it]
  0%|          | 7/2534 [00:12<1:16:13,  1.81s/it]
  0%|          | 8/2534 [00:14<1:16:30,  1.82s/it]
  0%|          | 9/2534 [00:16<1:16:22,  1.81s/it]
  0%|          | 10/2534 [00:17<1:05:43,  1.56s/it]
  0%|          | 11/2534 [00:18<58:20,  1.39s/it]  
  0%|          | 12/2534 [00:20<1:03:44,  1.52s/it]
  1%|          | 13/2534 [00:22<1:07:32,  1.61s/it]
  1%|          | 14/2534 [00:23<1:10:12,  1.67s/it]
  1%|          | 15/2534 [00:25<1:12:03,  1.72s/it]
  1%|          | 16/2534 [00:27<1:13:20,  1.75s/it]
  1%|          | 17/2534 [00:29<1:14:13,  1.77s/it]
  1%|          | 18/2534 [00:31<1:14:59,  1.79s/it]
  1%|          | 19/2534 [00:33<1:15:30,  1.80s/it]
  1%|          | 20/2534 [00:34<1:05:20,  1.56s/it]
  1%|          | 21/2534 [00:35<1:08:41,  1.64s/it]
  1%|          | 22/2534 [00:36<1:00:37,  1.45s/it]
  1%|          | 23/2534 [00:38<1:05:21,  1.56s/it]
  1%|          | 24/2534 [00:40<1:08:45,  1.64s/it]
  1%|          | 25/2534 [00:42<1:11:03,  1.70s/it]
  1%|1         | 26/2534 [00:44<1:12:40,  1.74s/it]
  1%|1         | 27/2534 [00:46<1:13:52,  1.77s/it]
  1%|1         | 28/2534 [00:47<1:14:43,  1.79s/it]
  1%|1         | 29/2534 [00:49<1:15:23,  1.81s/it]
  1%|1         | 30/2534 [00:51<1:15:48,  1.82s/it]
  1%|1         | 31/2534 [00:53<1:16:03,  1.82s/it]
  1%|1         | 32/2534 [00:55<1:16:13,  1.83s/it]
  1%|1         | 33/2534 [00:57<1:16:19,  1.83s/it]
  1%|1         | 34/2534 [00:58<1:16:23,  1.83s/it]
  1%|1         | 35/2534 [01:00<1:16:27,  1.84s/it]
  1%|1         | 36/2534 [01:02<1:16:28,  1.84s/it]
  1%|1         | 37/2534 [01:03<1:06:03,  1.59s/it]
  1%|1         | 38/2534 [01:05<1:09:17,  1.67s/it]
  2%|1         | 39/2534 [01:07<1:11:31,  1.72s/it]
  2%|1         | 40/2534 [01:09<1:13:01,  1.76s/it]
  2%|1         | 41/2534 [01:10<1:14:05,  1.78s/it]
  2%|1         | 42/2534 [01:12<1:14:52,  1.80s/it]
  2%|1         | 43/2534 [01:14<1:15:21,  1.81s/it]
  2%|1         | 44/2534 [01:16<1:15:50,  1.83s/it]
  2%|1         | 45/2534 [01:18<1:16:07,  1.84s/it]
  2%|1         | 46/2534 [01:19<1:05:46,  1.59s/it]
  2%|1         | 47/2534 [01:20<58:33,  1.41s/it]  
  2%|1         | 48/2534 [01:22<1:04:03,  1.55s/it]
  2%|1         | 49/2534 [01:24<1:07:45,  1.64s/it]
  2%|1         | 50/2534 [01:25<59:53,  1.45s/it]  
  2%|2         | 51/2534 [01:26<1:04:48,  1.57s/it]
  2%|2         | 52/2534 [01:28<1:08:21,  1.65s/it]
  2%|2         | 53/2534 [01:30<1:10:46,  1.71s/it]
  2%|2         | 54/2534 [01:32<1:12:27,  1.75s/it]
  2%|2         | 55/2534 [01:34<1:13:34,  1.78s/it]
  2%|2         | 56/2534 [01:36<1:14:25,  1.80s/it]
  2%|2         | 57/2534 [01:38<1:14:55,  1.81s/it]
  2%|2         | 58/2534 [01:39<1:15:19,  1.83s/it]
  2%|2         | 59/2534 [01:41<1:15:33,  1.83s/it]
  2%|2         | 60/2534 [01:43<1:15:41,  1.84s/it]
  2%|2         | 61/2534 [01:45<1:15:48,  1.84s/it]
  2%|2         | 62/2534 [01:47<1:15:53,  1.84s/it]
  2%|2         | 63/2534 [01:49<1:15:56,  1.84s/it]
  3%|2         | 64/2534 [01:50<1:15:57,  1.85s/it]
  3%|2         | 65/2534 [01:52<1:15:56,  1.85s/it]
  3%|2         | 66/2534 [01:54<1:15:57,  1.85s/it]
  3%|2         | 67/2534 [01:56<1:15:57,  1.85s/it]
  3%|2         | 68/2534 [01:58<1:15:58,  1.85s/it]
  3%|2         | 69/2534 [02:00<1:15:59,  1.85s/it]
  3%|2         | 70/2534 [02:02<1:16:00,  1.85s/it]
  3%|2         | 71/2534 [02:03<1:05:34,  1.60s/it]
  3%|2         | 72/2534 [02:04<1:08:37,  1.67s/it]
  3%|2         | 73/2534 [02:06<1:10:44,  1.72s/it]
  3%|2         | 74/2534 [02:08<1:12:15,  1.76s/it]
  3%|2         | 75/2534 [02:10<1:13:15,  1.79s/it]
  3%|2         | 76/2534 [02:12<1:14:00,  1.81s/it]
  3%|3         | 77/2534 [02:14<1:14:27,  1.82s/it]
  3%|3         | 78/2534 [02:16<1:14:53,  1.83s/it]
  3%|3         | 79/2534 [02:17<1:15:10,  1.84s/it]
  3%|3         | 80/2534 [02:19<1:15:21,  1.84s/it]
  3%|3         | 81/2534 [02:21<1:15:27,  1.85s/it]
  3%|3         | 82/2534 [02:23<1:15:31,  1.85s/it]
  3%|3         | 83/2534 [02:25<1:15:35,  1.85s/it]
  3%|3         | 84/2534 [02:27<1:15:33,  1.85s/it]
  3%|3         | 85/2534 [02:29<1:15:34,  1.85s/it]
  3%|3         | 86/2534 [02:30<1:15:34,  1.85s/it]
  3%|3         | 87/2534 [02:32<1:15:33,  1.85s/it]
  3%|3         | 88/2534 [02:34<1:15:37,  1.85s/it]
  4%|3         | 89/2534 [02:36<1:15:35,  1.85s/it]
  4%|3         | 90/2534 [02:38<1:15:33,  1.86s/it]
  4%|3         | 91/2534 [02:40<1:15:31,  1.85s/it]
  4%|3         | 92/2534 [02:41<1:15:27,  1.85s/it]
  4%|3         | 93/2534 [02:43<1:05:08,  1.60s/it]
  4%|3         | 94/2534 [02:44<1:08:12,  1.68s/it]
  4%|3         | 95/2534 [02:46<1:10:21,  1.73s/it]
  4%|3         | 96/2534 [02:48<1:11:49,  1.77s/it]
  4%|3         | 97/2534 [02:50<1:12:50,  1.79s/it]
  4%|3         | 98/2534 [02:52<1:13:33,  1.81s/it]
  4%|3         | 99/2534 [02:54<1:14:01,  1.82s/it]
  4%|3         | 100/2534 [02:55<1:04:05,  1.58s/it]
  4%|3         | 101/2534 [02:56<1:07:24,  1.66s/it]
  4%|4         | 102/2534 [02:58<59:28,  1.47s/it]  
  4%|4         | 103/2534 [02:59<1:04:09,  1.58s/it]
  4%|4         | 104/2534 [03:01<1:07:26,  1.67s/it]
  4%|4         | 105/2534 [03:02<59:30,  1.47s/it]  
  4%|4         | 106/2534 [03:04<1:04:08,  1.59s/it]
  4%|4         | 107/2534 [03:06<1:07:23,  1.67s/it]
  4%|4         | 108/2534 [03:08<1:09:40,  1.72s/it]
  4%|4         | 109/2534 [03:10<1:11:13,  1.76s/it]
  4%|4         | 110/2534 [03:11<1:12:16,  1.79s/it]
  4%|4         | 111/2534 [03:13<1:13:03,  1.81s/it]
  4%|4         | 112/2534 [03:15<1:13:36,  1.82s/it]
  4%|4         | 113/2534 [03:17<1:13:57,  1.83s/it]
  4%|4         | 114/2534 [03:19<1:14:08,  1.84s/it]
  5%|4         | 115/2534 [03:21<1:14:18,  1.84s/it]
  5%|4         | 116/2534 [03:23<1:14:23,  1.85s/it]
  5%|4         | 117/2534 [03:24<1:14:27,  1.85s/it]
  5%|4         | 118/2534 [03:26<1:14:29,  1.85s/it]
  5%|4         | 119/2534 [03:27<1:04:20,  1.60s/it]
  5%|4         | 120/2534 [03:28<57:14,  1.42s/it]  
  5%|4         | 121/2534 [03:29<52:16,  1.30s/it]
  5%|4         | 122/2534 [03:31<58:59,  1.47s/it]
  5%|4         | 123/2534 [03:33<1:03:39,  1.58s/it]
  5%|4         | 124/2534 [03:35<1:06:51,  1.66s/it]
  5%|4         | 125/2534 [03:37<1:09:05,  1.72s/it]
  5%|4         | 126/2534 [03:39<1:10:42,  1.76s/it]
  5%|5         | 127/2534 [03:41<1:11:48,  1.79s/it]
  5%|5         | 128/2534 [03:42<1:12:37,  1.81s/it]
  5%|5         | 129/2534 [03:44<1:13:06,  1.82s/it]
  5%|5         | 130/2534 [03:46<1:13:26,  1.83s/it]
  5%|5         | 131/2534 [03:48<1:13:39,  1.84s/it]
  5%|5         | 132/2534 [03:49<1:03:40,  1.59s/it]
  5%|5         | 133/2534 [03:51<1:06:47,  1.67s/it]
  5%|5         | 134/2534 [03:53<1:08:59,  1.72s/it]
  5%|5         | 135/2534 [03:54<1:00:23,  1.51s/it]
  5%|5         | 136/2534 [03:56<1:04:33,  1.62s/it]
  5%|5         | 137/2534 [03:57<1:07:26,  1.69s/it]
  5%|5         | 138/2534 [03:59<1:09:27,  1.74s/it]
  5%|5         | 139/2534 [04:01<1:10:46,  1.77s/it]
  6%|5         | 140/2534 [04:03<1:11:42,  1.80s/it]
