Thu Jun  5 16:25:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   40C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:25:50 up 50 days,  5:25,  0 user,  load average: 1.51, 1.95, 2.11
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
Map:  32%|###1      | 1000/3168 [00:09<00:21, 103.14 examples/s]
Map:  63%|######3   | 2000/3168 [00:18<00:10, 108.86 examples/s]
Map:  95%|#########4| 3000/3168 [00:27<00:01, 112.65 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 112.33 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 110.79 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/2534 [00:00<?, ?it/s]
  0%|          | 1/2534 [00:02<1:25:53,  2.03s/it]
  0%|          | 2/2534 [00:03<1:19:42,  1.89s/it]
  0%|          | 3/2534 [00:05<1:17:59,  1.85s/it]
  0%|          | 4/2534 [00:07<1:17:09,  1.83s/it]
  0%|          | 5/2534 [00:09<1:16:37,  1.82s/it]
  0%|          | 6/2534 [00:11<1:16:22,  1.81s/it]
  0%|          | 7/2534 [00:12<1:16:08,  1.81s/it]
  0%|          | 8/2534 [00:14<1:16:24,  1.82s/it]
  0%|          | 9/2534 [00:16<1:16:18,  1.81s/it]
  0%|          | 10/2534 [00:17<1:05:35,  1.56s/it]
  0%|          | 11/2534 [00:19<1:08:46,  1.64s/it]
  0%|          | 12/2534 [00:21<1:10:52,  1.69s/it]
  1%|          | 13/2534 [00:22<1:12:17,  1.72s/it]
  1%|          | 14/2534 [00:24<1:13:20,  1.75s/it]
  1%|          | 15/2534 [00:26<1:14:12,  1.77s/it]
  1%|          | 16/2534 [00:28<1:14:50,  1.78s/it]
  1%|          | 17/2534 [00:30<1:15:24,  1.80s/it]
  1%|          | 18/2534 [00:31<1:15:45,  1.81s/it]
  1%|          | 19/2534 [00:33<1:16:01,  1.81s/it]
  1%|          | 20/2534 [00:35<1:16:10,  1.82s/it]
  1%|          | 21/2534 [00:37<1:16:19,  1.82s/it]
  1%|          | 22/2534 [00:39<1:16:23,  1.82s/it]
  1%|          | 23/2534 [00:40<1:06:00,  1.58s/it]
  1%|          | 24/2534 [00:42<1:09:11,  1.65s/it]
  1%|          | 25/2534 [00:43<1:11:25,  1.71s/it]
  1%|1         | 26/2534 [00:45<1:12:53,  1.74s/it]
  1%|1         | 27/2534 [00:47<1:14:00,  1.77s/it]
  1%|1         | 28/2534 [00:49<1:14:50,  1.79s/it]
  1%|1         | 29/2534 [00:51<1:15:24,  1.81s/it]
  1%|1         | 30/2534 [00:53<1:15:43,  1.81s/it]
  1%|1         | 31/2534 [00:54<1:15:59,  1.82s/it]
  1%|1         | 32/2534 [00:56<1:16:13,  1.83s/it]
  1%|1         | 33/2534 [00:57<1:05:52,  1.58s/it]
  1%|1         | 34/2534 [00:59<1:09:06,  1.66s/it]
  1%|1         | 35/2534 [01:01<1:11:26,  1.72s/it]
  1%|1         | 36/2534 [01:03<1:13:01,  1.75s/it]
  1%|1         | 37/2534 [01:05<1:14:02,  1.78s/it]
  1%|1         | 38/2534 [01:06<1:04:20,  1.55s/it]
  2%|1         | 39/2534 [01:08<1:08:01,  1.64s/it]
  2%|1         | 40/2534 [01:09<1:10:38,  1.70s/it]
  2%|1         | 41/2534 [01:11<1:12:26,  1.74s/it]
  2%|1         | 42/2534 [01:13<1:13:39,  1.77s/it]
  2%|1         | 43/2534 [01:15<1:14:32,  1.80s/it]
  2%|1         | 44/2534 [01:16<1:04:41,  1.56s/it]
  2%|1         | 45/2534 [01:18<1:08:20,  1.65s/it]
  2%|1         | 46/2534 [01:20<1:10:53,  1.71s/it]
  2%|1         | 47/2534 [01:21<1:12:39,  1.75s/it]
  2%|1         | 48/2534 [01:23<1:13:50,  1.78s/it]
  2%|1         | 49/2534 [01:24<1:04:10,  1.55s/it]
  2%|1         | 50/2534 [01:26<1:07:48,  1.64s/it]
  2%|2         | 51/2534 [01:28<1:10:25,  1.70s/it]
  2%|2         | 52/2534 [01:30<1:12:10,  1.74s/it]
  2%|2         | 53/2534 [01:32<1:13:25,  1.78s/it]
  2%|2         | 54/2534 [01:34<1:14:17,  1.80s/it]
  2%|2         | 55/2534 [01:35<1:14:50,  1.81s/it]
  2%|2         | 56/2534 [01:37<1:15:14,  1.82s/it]
  2%|2         | 57/2534 [01:39<1:15:38,  1.83s/it]
  2%|2         | 58/2534 [01:41<1:15:53,  1.84s/it]
  2%|2         | 59/2534 [01:43<1:16:00,  1.84s/it]
  2%|2         | 60/2534 [01:45<1:16:02,  1.84s/it]
  2%|2         | 61/2534 [01:47<1:16:07,  1.85s/it]
  2%|2         | 62/2534 [01:48<1:16:08,  1.85s/it]
  2%|2         | 63/2534 [01:50<1:16:09,  1.85s/it]
  3%|2         | 64/2534 [01:52<1:16:09,  1.85s/it]
  3%|2         | 65/2534 [01:54<1:16:06,  1.85s/it]
  3%|2         | 66/2534 [01:56<1:16:05,  1.85s/it]
  3%|2         | 67/2534 [01:58<1:16:04,  1.85s/it]
  3%|2         | 68/2534 [01:59<1:16:05,  1.85s/it]
  3%|2         | 69/2534 [02:01<1:05:42,  1.60s/it]
  3%|2         | 70/2534 [02:02<1:08:50,  1.68s/it]
  3%|2         | 71/2534 [02:03<1:00:36,  1.48s/it]
  3%|2         | 72/2534 [02:05<1:05:14,  1.59s/it]
  3%|2         | 73/2534 [02:07<1:08:25,  1.67s/it]
  3%|2         | 74/2534 [02:09<1:10:41,  1.72s/it]
  3%|2         | 75/2534 [02:11<1:12:11,  1.76s/it]
  3%|2         | 76/2534 [02:13<1:13:16,  1.79s/it]
  3%|3         | 77/2534 [02:14<1:14:03,  1.81s/it]
  3%|3         | 78/2534 [02:16<1:14:32,  1.82s/it]
  3%|3         | 79/2534 [02:18<1:14:55,  1.83s/it]
  3%|3         | 80/2534 [02:20<1:15:11,  1.84s/it]
  3%|3         | 81/2534 [02:21<1:04:59,  1.59s/it]
  3%|3         | 82/2534 [02:23<1:08:11,  1.67s/it]
  3%|3         | 83/2534 [02:25<1:10:21,  1.72s/it]
  3%|3         | 84/2534 [02:27<1:11:52,  1.76s/it]
  3%|3         | 85/2534 [02:28<1:12:53,  1.79s/it]
  3%|3         | 86/2534 [02:29<1:03:22,  1.55s/it]
  3%|3         | 87/2534 [02:31<1:06:58,  1.64s/it]
  3%|3         | 88/2534 [02:33<1:09:32,  1.71s/it]
  4%|3         | 89/2534 [02:35<1:11:15,  1.75s/it]
  4%|3         | 90/2534 [02:37<1:12:27,  1.78s/it]
  4%|3         | 91/2534 [02:39<1:13:17,  1.80s/it]
  4%|3         | 92/2534 [02:41<1:13:53,  1.82s/it]
  4%|3         | 93/2534 [02:42<1:14:19,  1.83s/it]
  4%|3         | 94/2534 [02:43<1:04:18,  1.58s/it]
  4%|3         | 95/2534 [02:44<57:20,  1.41s/it]  
  4%|3         | 96/2534 [02:45<52:25,  1.29s/it]
  4%|3         | 97/2534 [02:47<59:15,  1.46s/it]
  4%|3         | 98/2534 [02:48<53:45,  1.32s/it]
