Fri Jun  6 17:20:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   22C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:20:01 up 41 days, 16:40,  0 user,  load average: 1.31, 0.96, 1.21
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
Map:  32%|###1      | 1000/3168 [00:09<00:20, 104.24 examples/s]
Map:  63%|######3   | 2000/3168 [00:18<00:11, 106.03 examples/s]
Map:  95%|#########4| 3000/3168 [00:27<00:01, 111.40 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 111.22 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 109.56 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/2534 [00:00<?, ?it/s]
  0%|          | 1/2534 [00:07<5:31:52,  7.86s/it]
  0%|          | 2/2534 [00:09<3:00:59,  4.29s/it]
  0%|          | 3/2534 [00:11<2:12:57,  3.15s/it]
  0%|          | 4/2534 [00:13<1:50:22,  2.62s/it]
  0%|          | 5/2534 [00:15<1:37:55,  2.32s/it]
  0%|          | 6/2534 [00:16<1:30:20,  2.14s/it]
  0%|          | 7/2534 [00:18<1:25:35,  2.03s/it]
  0%|          | 8/2534 [00:21<1:33:16,  2.22s/it]
  0%|          | 9/2534 [00:23<1:27:39,  2.08s/it]
  0%|          | 10/2534 [00:24<1:23:55,  1.99s/it]
  0%|          | 11/2534 [00:26<1:21:25,  1.94s/it]
  0%|          | 12/2534 [00:28<1:19:39,  1.90s/it]
  1%|          | 13/2534 [00:30<1:18:24,  1.87s/it]
  1%|          | 14/2534 [00:32<1:17:32,  1.85s/it]
  1%|          | 15/2534 [00:33<1:16:54,  1.83s/it]
  1%|          | 16/2534 [00:35<1:16:29,  1.82s/it]
  1%|          | 17/2534 [00:37<1:16:09,  1.82s/it]
  1%|          | 18/2534 [00:39<1:15:55,  1.81s/it]
  1%|          | 19/2534 [00:41<1:15:45,  1.81s/it]
  1%|          | 20/2534 [00:42<1:15:35,  1.80s/it]
  1%|          | 21/2534 [00:44<1:15:29,  1.80s/it]
  1%|          | 22/2534 [00:46<1:15:26,  1.80s/it]
  1%|          | 23/2534 [00:48<1:15:21,  1.80s/it]
  1%|          | 24/2534 [00:50<1:15:21,  1.80s/it]
  1%|          | 25/2534 [00:51<1:15:16,  1.80s/it]
  1%|1         | 26/2534 [00:53<1:15:14,  1.80s/it]
  1%|1         | 27/2534 [00:54<1:06:26,  1.59s/it]
  1%|1         | 28/2534 [00:56<1:09:00,  1.65s/it]
  1%|1         | 29/2534 [00:58<1:10:50,  1.70s/it]
  1%|1         | 30/2534 [01:00<1:12:06,  1.73s/it]
  1%|1         | 31/2534 [01:01<1:12:58,  1.75s/it]
  1%|1         | 32/2534 [01:02<1:03:28,  1.52s/it]
  1%|1         | 33/2534 [01:04<1:07:01,  1.61s/it]
  1%|1         | 34/2534 [01:06<1:09:21,  1.66s/it]
  1%|1         | 35/2534 [01:08<1:11:02,  1.71s/it]
  1%|1         | 36/2534 [01:10<1:12:12,  1.73s/it]
  1%|1         | 37/2534 [01:11<1:12:58,  1.75s/it]
  1%|1         | 38/2534 [01:13<1:13:31,  1.77s/it]
  2%|1         | 39/2534 [01:15<1:13:53,  1.78s/it]
  2%|1         | 40/2534 [01:16<1:03:58,  1.54s/it]
  2%|1         | 41/2534 [01:18<1:07:07,  1.62s/it]
  2%|1         | 42/2534 [01:20<1:09:22,  1.67s/it]
  2%|1         | 43/2534 [01:21<1:10:58,  1.71s/it]
  2%|1         | 44/2534 [01:22<1:01:53,  1.49s/it]
  2%|1         | 45/2534 [01:24<1:05:41,  1.58s/it]
  2%|1         | 46/2534 [01:26<1:08:19,  1.65s/it]
  2%|1         | 47/2534 [01:28<1:10:10,  1.69s/it]
  2%|1         | 48/2534 [01:30<1:11:28,  1.73s/it]
  2%|1         | 49/2534 [01:31<1:12:21,  1.75s/it]
  2%|1         | 50/2534 [01:33<1:12:59,  1.76s/it]
  2%|2         | 51/2534 [01:35<1:13:25,  1.77s/it]
  2%|2         | 52/2534 [01:37<1:13:42,  1.78s/it]
  2%|2         | 53/2534 [01:39<1:13:53,  1.79s/it]
  2%|2         | 54/2534 [01:40<1:14:01,  1.79s/it]
  2%|2         | 55/2534 [01:42<1:14:04,  1.79s/it]
  2%|2         | 56/2534 [01:44<1:14:11,  1.80s/it]
  2%|2         | 57/2534 [01:46<1:14:09,  1.80s/it]
  2%|2         | 58/2534 [01:47<1:04:06,  1.55s/it]
  2%|2         | 59/2534 [01:49<1:07:16,  1.63s/it]
  2%|2         | 60/2534 [01:50<1:09:20,  1.68s/it]
  2%|2         | 61/2534 [01:52<1:10:45,  1.72s/it]
  2%|2         | 62/2534 [01:54<1:11:47,  1.74s/it]
  2%|2         | 63/2534 [01:55<1:02:25,  1.52s/it]
  3%|2         | 64/2534 [01:57<1:06:02,  1.60s/it]
  3%|2         | 65/2534 [01:58<58:23,  1.42s/it]  
  3%|2         | 66/2534 [02:00<1:03:12,  1.54s/it]
  3%|2         | 67/2534 [02:01<1:06:26,  1.62s/it]
  3%|2         | 68/2534 [02:03<1:08:39,  1.67s/it]
  3%|2         | 69/2534 [02:05<1:10:14,  1.71s/it]
  3%|2         | 70/2534 [02:06<1:01:18,  1.49s/it]
  3%|2         | 71/2534 [02:08<1:05:12,  1.59s/it]
  3%|2         | 72/2534 [02:10<1:07:54,  1.65s/it]
  3%|2         | 73/2534 [02:11<1:09:47,  1.70s/it]
  3%|2         | 74/2534 [02:13<1:10:57,  1.73s/it]
  3%|2         | 75/2534 [02:15<1:11:46,  1.75s/it]
  3%|2         | 76/2534 [02:17<1:12:20,  1.77s/it]
