Thu Jun  5 15:40:26 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   39C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 15:40:26 up 50 days,  4:39,  0 user,  load average: 2.10, 2.89, 3.19
Using device: cuda
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 554

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 93.60 examples/s]
Map: 100%|##########| 554/554 [00:06<00:00, 92.05 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/443 [00:00<?, ?it/s]
  0%|          | 1/443 [00:04<33:24,  4.53s/it]
  0%|          | 2/443 [00:06<21:29,  2.92s/it]
  1%|          | 3/443 [00:08<17:39,  2.41s/it]
  1%|          | 4/443 [00:09<15:51,  2.17s/it]
  1%|1         | 5/443 [00:11<14:51,  2.04s/it]
  1%|1         | 6/443 [00:13<14:14,  1.96s/it]
  2%|1         | 7/443 [00:15<13:51,  1.91s/it]
  2%|1         | 8/443 [00:17<14:38,  2.02s/it]
  2%|2         | 9/443 [00:19<14:08,  1.95s/it]
  2%|2         | 10/443 [00:21<13:45,  1.91s/it]
  2%|2         | 11/443 [00:22<12:10,  1.69s/it]
  3%|2         | 12/443 [00:24<12:25,  1.73s/it]
  3%|2         | 13/443 [00:26<12:34,  1.76s/it]
  3%|3         | 14/443 [00:27<12:41,  1.77s/it]
  3%|3         | 15/443 [00:29<12:45,  1.79s/it]
  4%|3         | 16/443 [00:30<11:01,  1.55s/it]
  4%|3         | 17/443 [00:32<11:35,  1.63s/it]
  4%|4         | 18/443 [00:33<10:12,  1.44s/it]
  4%|4         | 19/443 [00:35<11:00,  1.56s/it]
  5%|4         | 20/443 [00:37<11:32,  1.64s/it]
  5%|4         | 21/443 [00:38<10:09,  1.44s/it]
  5%|4         | 22/443 [00:39<10:55,  1.56s/it]
  5%|5         | 23/443 [00:41<11:27,  1.64s/it]
  5%|5         | 24/443 [00:43<11:50,  1.70s/it]
  6%|5         | 25/443 [00:45<12:05,  1.73s/it]
  6%|5         | 26/443 [00:47<12:15,  1.76s/it]
  6%|6         | 27/443 [00:49<12:21,  1.78s/it]
  6%|6         | 28/443 [00:50<12:26,  1.80s/it]
  7%|6         | 29/443 [00:52<12:28,  1.81s/it]
  7%|6         | 30/443 [00:54<12:30,  1.82s/it]
  7%|6         | 31/443 [00:56<12:31,  1.82s/it]
  7%|7         | 32/443 [00:58<12:31,  1.83s/it]
  7%|7         | 33/443 [01:00<12:30,  1.83s/it]
  8%|7         | 34/443 [01:01<12:29,  1.83s/it]
  8%|7         | 35/443 [01:03<12:28,  1.84s/it]
  8%|8         | 36/443 [01:05<12:27,  1.84s/it]
  8%|8         | 37/443 [01:06<10:44,  1.59s/it]
  9%|8         | 38/443 [01:08<11:13,  1.66s/it]
  9%|8         | 39/443 [01:10<11:33,  1.72s/it]
  9%|9         | 40/443 [01:12<11:47,  1.75s/it]
  9%|9         | 41/443 [01:14<11:56,  1.78s/it]
  9%|9         | 42/443 [01:15<12:01,  1.80s/it]
 10%|9         | 43/443 [01:17<12:05,  1.81s/it]
 10%|9         | 44/443 [01:18<10:26,  1.57s/it]
 10%|#         | 45/443 [01:20<10:57,  1.65s/it]
 10%|#         | 46/443 [01:22<11:18,  1.71s/it]
 11%|#         | 47/443 [01:24<11:32,  1.75s/it]
 11%|#         | 48/443 [01:26<11:42,  1.78s/it]
 11%|#1        | 49/443 [01:27<11:48,  1.80s/it]
 11%|#1        | 50/443 [01:29<11:52,  1.81s/it]
 12%|#1        | 51/443 [01:30<10:15,  1.57s/it]
 12%|#1        | 52/443 [01:32<10:46,  1.65s/it]
 12%|#1        | 53/443 [01:33<09:29,  1.46s/it]
 12%|#2        | 54/443 [01:35<10:13,  1.58s/it]
 12%|#2        | 55/443 [01:37<10:44,  1.66s/it]
 13%|#2        | 56/443 [01:39<11:04,  1.72s/it]
 13%|#2        | 57/443 [01:41<11:18,  1.76s/it]
 13%|#3        | 58/443 [01:42<11:26,  1.78s/it]
 13%|#3        | 59/443 [01:44<11:32,  1.80s/it]
 14%|#3        | 60/443 [01:46<11:35,  1.82s/it]
 14%|#3        | 61/443 [01:48<11:37,  1.83s/it]
 14%|#3        | 62/443 [01:50<11:37,  1.83s/it]
 14%|#4        | 63/443 [01:52<11:37,  1.84s/it]
 14%|#4        | 64/443 [01:53<11:37,  1.84s/it]
 15%|#4        | 65/443 [01:55<11:36,  1.84s/it]
 15%|#4        | 66/443 [01:57<11:35,  1.84s/it]
 15%|#5        | 67/443 [01:59<11:33,  1.84s/it]
 15%|#5        | 68/443 [02:01<11:31,  1.85s/it]
 16%|#5        | 69/443 [02:03<11:30,  1.85s/it]
 16%|#5        | 70/443 [02:04<09:54,  1.59s/it]
 16%|#6        | 71/443 [02:06<10:21,  1.67s/it]
